#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "DigitRecognition"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/DigitRecognition_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20100101
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(X, 784)
MANAGER_NODE_STACK_TRACE(DigitRecognitionKernel, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
MANAGER_NODE_STACK_TRACE(input, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
MANAGER_NODE_STACK_TRACE(output, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
MANAGER_NODE_STACK_TRACE(Stream_1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
MANAGER_NODE_STACK_TRACE(Stream_6, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
MANAGER_NODE_STACK_TRACE(Stream_10, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
MANAGER_NODE_STACK_TRACE(Stream_12, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(DigitRecognitionKernel, control_pipelining_depth, 2)
#endif

#ifdef DUPLICATED_MAPPED_MEMORY
#define DUPLICATED_MAPPED_MEMORY_PRESENT 1
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomWeights, DigitRecognitionKernel.replicated_mem_0_mappedRomWeights)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomWeights, DigitRecognitionKernel.replicated_mem_1_mappedRomWeights)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomWeights, DigitRecognitionKernel.replicated_mem_2_mappedRomWeights)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomWeights, DigitRecognitionKernel.replicated_mem_3_mappedRomWeights)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomWeights, DigitRecognitionKernel.replicated_mem_4_mappedRomWeights)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomWeights, DigitRecognitionKernel.replicated_mem_5_mappedRomWeights)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomBiases, DigitRecognitionKernel.replicated_mem_0_mappedRomBiases)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomBiases, DigitRecognitionKernel.replicated_mem_1_mappedRomBiases)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomBiases, DigitRecognitionKernel.replicated_mem_2_mappedRomBiases)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomBiases, DigitRecognitionKernel.replicated_mem_3_mappedRomBiases)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomBiases, DigitRecognitionKernel.replicated_mem_4_mappedRomBiases)
DUPLICATED_MAPPED_MEMORY(DigitRecognitionKernel.mappedRomBiases, DigitRecognitionKernel.replicated_mem_5_mappedRomBiases)
#endif

#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(DigitRecognitionKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(DigitRecognitionKernel, DigitRecognitionKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(DigitRecognitionKernel, input, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(DigitRecognitionKernel, output, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(input, PCIePullSourceSyncMax3, "input")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_1, DualAspectMuxSync, "Stream_1", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, FifoPushToPullSync, "Stream_10", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(DigitRecognitionKernel, DigitRecognitionKernel, "DigitRecognitionKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_12, FifoPushToPullSync, "Stream_12", false, 512, 384)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_6, DualAspectMuxSync, "Stream_6", 128, 3)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(output, PCIePushSinkSyncMax3, "output")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 35)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "d45d895db7d9f7c63203f734898a8ebb812019227a6340f154d0a81816b111ed")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_fill_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_flush_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_flush_start_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_full_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DigitRecognitionKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(input, STREAM_FROM_HOST, 0)
PCIE_STREAM(output, STREAM_TO_HOST, 0)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(DigitRecognitionKernel.io_input_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(DigitRecognitionKernel.io_output_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(DigitRecognitionKernel.run_cycle_count, 0x2, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(DigitRecognitionKernel.current_run_cycle_count, 0x8, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(DigitRecognitionKernel.dbg_ctld_almost_empty, 0xe, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_ctld_done, 0xf, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_ctld_empty, 0x10, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_ctld_read, 0x11, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_ctld_read_pipe_dbg, 0x12, 1, hwBits(3))
REG(DigitRecognitionKernel.dbg_ctld_request, 0x13, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_done_out, 0x14, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_fill_level, 0x15, 1, hwBits(5))
REG(DigitRecognitionKernel.dbg_flush_level, 0x16, 1, hwBits(5))
REG(DigitRecognitionKernel.dbg_flush_start, 0x17, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_flush_start_level, 0x18, 1, hwBits(5))
REG(DigitRecognitionKernel.dbg_flushing, 0x19, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_full_level, 0x1a, 1, hwBits(5))
REG(DigitRecognitionKernel.dbg_out_stall, 0x1b, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_out_valid, 0x1c, 1, hwBits(1))
REG(DigitRecognitionKernel.dbg_stall_vector, 0x1d, 1, hwBits(1))
REG(ifpga.ifpga_ctrl, 0x1e, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x1f, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(DigitRecognitionKernel.io_input_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(DigitRecognitionKernel.io_output_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(DigitRecognitionKernel.run_cycle_count, 0x2, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(DigitRecognitionKernel.current_run_cycle_count, 0x8, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_ctld_almost_empty, 0xe, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_ctld_done, 0xf, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_ctld_empty, 0x10, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_ctld_read, 0x11, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_ctld_read_pipe_dbg, 0x12, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_ctld_request, 0x13, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_done_out, 0x14, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_fill_level, 0x15, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_flush_level, 0x16, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_flush_start, 0x17, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_flush_start_level, 0x18, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_flushing, 0x19, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_full_level, 0x1a, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_out_stall, 0x1b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_out_valid, 0x1c, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DigitRecognitionKernel.dbg_stall_vector, 0x1d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x1e, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x1f, 4, hwBits(32), HOST_READ_WRITE, false)
#endif


#ifdef MEM2
#define MEM2_PRESENT 1
MEM2(DigitRecognitionKernel.replicated_mem_0_mappedRomWeights, 0x400000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_1_mappedRomWeights, 0x410000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_2_mappedRomWeights, 0x420000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_3_mappedRomWeights, 0x430000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_4_mappedRomWeights, 0x440000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_5_mappedRomWeights, 0x450000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_0_mappedRomBiases, 0x460000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_1_mappedRomBiases, 0x470000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_2_mappedRomBiases, 0x480000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_3_mappedRomBiases, 0x490000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_4_mappedRomBiases, 0x4a0000, hwFloat(8, 24))
MEM2(DigitRecognitionKernel.replicated_mem_5_mappedRomBiases, 0x4b0000, hwFloat(8, 24))
#endif

#ifdef MEM_DEPTH
#define MEM_DEPTH_PRESENT 1
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_0_mappedRomWeights, 9408)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_1_mappedRomWeights, 9408)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_2_mappedRomWeights, 9408)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_3_mappedRomWeights, 9408)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_4_mappedRomWeights, 9408)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_5_mappedRomWeights, 9408)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_0_mappedRomBiases, 12)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_1_mappedRomBiases, 12)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_2_mappedRomBiases, 12)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_3_mappedRomBiases, 12)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_4_mappedRomBiases, 12)
MEM_DEPTH(DigitRecognitionKernel.replicated_mem_5_mappedRomBiases, 12)
#endif

#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("d45d895db7d9f7c63203f734898a8ebb812019227a6340f154d0a81816b111ed")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME DigitRecognition
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_DigitRecognition_H
#define SLIC_DECLARATIONS_DigitRecognition_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define DigitRecognition_PCIE_ALIGNMENT (16)
#define DigitRecognition_REF_NUM (12)
#define DigitRecognition_Y (10000)
#define DigitRecognition_CFactor (16)
#define DigitRecognition_X (784)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_lengthIn Interface Parameter "lengthIn".
 * \param [in] param_lengthOut Interface Parameter "lengthOut".
 * \param [in] instream_input The stream should be of size (param_lengthIn * 4) bytes.
 * \param [out] outstream_output The stream should be of size (param_lengthOut * 4) bytes.
 * \param [in] inmem_DigitRecognitionKernel_mappedRomBiases Mapped ROM inmem_DigitRecognitionKernel_mappedRomBiases, should be of size (12 * sizeof(double)).
 * \param [in] inmem_DigitRecognitionKernel_mappedRomWeights Mapped ROM inmem_DigitRecognitionKernel_mappedRomWeights, should be of size (9408 * sizeof(double)).
 */
void DigitRecognition(
	int64_t param_lengthIn,
	int64_t param_lengthOut,
	const float *instream_input,
	float *outstream_output,
	const double *inmem_DigitRecognitionKernel_mappedRomBiases,
	const double *inmem_DigitRecognitionKernel_mappedRomWeights);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_lengthIn Interface Parameter "lengthIn".
 * \param [in] param_lengthOut Interface Parameter "lengthOut".
 * \param [in] instream_input The stream should be of size (param_lengthIn * 4) bytes.
 * \param [out] outstream_output The stream should be of size (param_lengthOut * 4) bytes.
 * \param [in] inmem_DigitRecognitionKernel_mappedRomBiases Mapped ROM inmem_DigitRecognitionKernel_mappedRomBiases, should be of size (12 * sizeof(double)).
 * \param [in] inmem_DigitRecognitionKernel_mappedRomWeights Mapped ROM inmem_DigitRecognitionKernel_mappedRomWeights, should be of size (9408 * sizeof(double)).
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *DigitRecognition_nonblock(
	int64_t param_lengthIn,
	int64_t param_lengthOut,
	const float *instream_input,
	float *outstream_output,
	const double *inmem_DigitRecognitionKernel_mappedRomBiases,
	const double *inmem_DigitRecognitionKernel_mappedRomWeights);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int64_t param_lengthIn; /**<  [in] Interface Parameter "lengthIn". */
	int64_t param_lengthOut; /**<  [in] Interface Parameter "lengthOut". */
	const float *instream_input; /**<  [in] The stream should be of size (param_lengthIn * 4) bytes. */
	float *outstream_output; /**<  [out] The stream should be of size (param_lengthOut * 4) bytes. */
	const double *inmem_DigitRecognitionKernel_mappedRomBiases; /**<  [in] Mapped ROM inmem_DigitRecognitionKernel_mappedRomBiases, should be of size (12 * sizeof(double)). */
	const double *inmem_DigitRecognitionKernel_mappedRomWeights; /**<  [in] Mapped ROM inmem_DigitRecognitionKernel_mappedRomWeights, should be of size (9408 * sizeof(double)). */
} DigitRecognition_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void DigitRecognition_run(
	max_engine_t *engine,
	DigitRecognition_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *DigitRecognition_run_nonblock(
	max_engine_t *engine,
	DigitRecognition_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void DigitRecognition_run_group(max_group_t *group, DigitRecognition_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *DigitRecognition_run_group_nonblock(max_group_t *group, DigitRecognition_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void DigitRecognition_run_array(max_engarray_t *engarray, DigitRecognition_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *DigitRecognition_run_array_nonblock(max_engarray_t *engarray, DigitRecognition_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* DigitRecognition_convert(max_file_t *maxfile, DigitRecognition_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* DigitRecognition_init(void);

/* Error handling functions */
int DigitRecognition_has_errors(void);
const char* DigitRecognition_get_errors(void);
void DigitRecognition_clear_errors(void);
/* Free statically allocated maxfile data */
void DigitRecognition_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int DigitRecognition_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int DigitRecognition_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_DigitRecognition_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(DigitRecognitionKernel, 3, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounterChain(Count.java:493)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:36)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
